2022-07-08 15:15:54.032074: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032294: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032415: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032530: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032644: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032757: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032869: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032901: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0708 15:15:54.033316 139998890346304 train.py:51] ===========Config Dict============
I0708 15:15:54.033527 139998890346304 train.py:52] available_devices:
- 0
- 1
- 2
- 3
base_type: encoder
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: sparse_transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0708 15:15:54.043663 139998890346304 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0708 15:15:55.218709 139998890346304 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0708 15:15:55.219430 139998890346304 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0708 15:15:55.219731 139998890346304 train.py:65] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0708 15:15:55.219926 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0708 15:15:55.336060 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0708 15:15:55.365377 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0708 15:15:55.394951 139998890346304 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0708 15:15:55.395139 139998890346304 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0708 15:15:55.570047 139998890346304 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0708 15:16:01.822425 139998890346304 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0708 15:16:01.833809 139998890346304 input_pipeline.py:82] Finished processing vocab size=15
I0708 15:28:14.005962 139998890346304 train_utils.py:381] train in step: 1003
I0708 15:28:14.185356 139998890346304 train_utils.py:381] train in step: 1004
I0708 15:28:14.342007 139998890346304 train_utils.py:381] train in step: 1005
I0708 15:28:14.497780 139998890346304 train_utils.py:381] train in step: 1006
I0708 15:28:14.655924 139998890346304 train_utils.py:381] train in step: 1007
I0708 15:28:14.870076 139998890346304 train_utils.py:381] train in step: 1008
I0708 15:28:15.075023 139998890346304 train_utils.py:381] train in step: 1009
I0708 15:28:15.264895 139998890346304 train_utils.py:381] train in step: 1010
I0708 15:28:15.443449 139998890346304 train_utils.py:381] train in step: 1011
I0708 15:28:15.613070 139998890346304 train_utils.py:381] train in step: 1012
I0708 15:28:15.773743 139998890346304 train_utils.py:381] train in step: 1013
I0708 15:28:15.933846 139998890346304 train_utils.py:381] train in step: 1014
I0708 15:28:16.093059 139998890346304 train_utils.py:381] train in step: 1015
I0708 15:28:16.253229 139998890346304 train_utils.py:381] train in step: 1016
I0708 15:28:16.412069 139998890346304 train_utils.py:381] train in step: 1017
I0708 15:28:16.572721 139998890346304 train_utils.py:381] train in step: 1018
I0708 15:28:16.735094 139998890346304 train_utils.py:381] train in step: 1019
I0708 15:28:16.898657 139998890346304 train_utils.py:381] train in step: 1020
I0708 15:28:17.060812 139998890346304 train_utils.py:381] train in step: 1021
I0708 15:28:17.222666 139998890346304 train_utils.py:381] train in step: 1022
I0708 15:28:17.383320 139998890346304 train_utils.py:381] train in step: 1023
I0708 15:28:17.544471 139998890346304 train_utils.py:381] train in step: 1024
I0708 15:28:17.704843 139998890346304 train_utils.py:381] train in step: 1025
I0708 15:28:17.864798 139998890346304 train_utils.py:381] train in step: 1026
I0708 15:28:18.024403 139998890346304 train_utils.py:381] train in step: 1027
I0708 15:28:18.184101 139998890346304 train_utils.py:381] train in step: 1028
I0708 15:28:18.346240 139998890346304 train_utils.py:381] train in step: 1029
I0708 15:28:18.524208 139998890346304 train_utils.py:381] train in step: 1030
I0708 15:28:18.713413 139998890346304 train_utils.py:381] train in step: 1031
I0708 15:28:18.877627 139998890346304 train_utils.py:381] train in step: 1032
I0708 15:28:19.041621 139998890346304 train_utils.py:381] train in step: 1033
I0708 15:28:19.203483 139998890346304 train_utils.py:381] train in step: 1034
I0708 15:28:19.380081 139998890346304 train_utils.py:381] train in step: 1035
I0708 15:28:19.775583 139998890346304 train_utils.py:381] train in step: 1036
I0708 15:28:20.289711 139998890346304 train_utils.py:381] train in step: 1037
I0708 15:28:20.806061 139998890346304 train_utils.py:381] train in step: 1038
I0708 15:28:21.244428 139998890346304 train_utils.py:381] train in step: 1039
I0708 15:28:21.491199 139998890346304 train_utils.py:381] train in step: 1040
I0708 15:28:21.657667 139998890346304 train_utils.py:381] train in step: 1041
I0708 15:28:21.819178 139998890346304 train_utils.py:381] train in step: 1042
I0708 15:28:21.978128 139998890346304 train_utils.py:381] train in step: 1043
I0708 15:28:22.146886 139998890346304 train_utils.py:381] train in step: 1044
I0708 15:28:22.305916 139998890346304 train_utils.py:381] train in step: 1045
I0708 15:28:22.467872 139998890346304 train_utils.py:381] train in step: 1046
I0708 15:28:22.631246 139998890346304 train_utils.py:381] train in step: 1047
I0708 15:28:22.867237 139998890346304 train_utils.py:381] train in step: 1048
I0708 15:28:23.097344 139998890346304 train_utils.py:381] train in step: 1049
I0708 15:28:23.304427 139998890346304 train_utils.py:381] train in step: 1050
I0708 15:28:23.774879 139998890346304 train_utils.py:400] train in step: 1050, loss: 2.027899980545044, acc: 0.23999999463558197
I0708 15:28:46.540926 139998890346304 train_utils.py:415] eval in step: 1050, loss: 2.3254, acc: 0.1720
I0708 15:28:46.571471 139998890346304 train_utils.py:381] train in step: 1051
I0708 15:28:46.594594 139998890346304 train_utils.py:381] train in step: 1052
I0708 15:28:46.639200 139998890346304 train_utils.py:381] train in step: 1053
I0708 15:28:46.801440 139998890346304 train_utils.py:381] train in step: 1054
I0708 15:28:46.961526 139998890346304 train_utils.py:381] train in step: 1055
I0708 15:28:47.122619 139998890346304 train_utils.py:381] train in step: 1056
I0708 15:28:47.281798 139998890346304 train_utils.py:381] train in step: 1057
I0708 15:28:47.443356 139998890346304 train_utils.py:381] train in step: 1058
I0708 15:28:47.601907 139998890346304 train_utils.py:381] train in step: 1059
I0708 15:28:47.773313 139998890346304 train_utils.py:381] train in step: 1060
I0708 15:28:47.929780 139998890346304 train_utils.py:381] train in step: 1061
I0708 15:28:48.102217 139998890346304 train_utils.py:381] train in step: 1062
I0708 15:28:48.265923 139998890346304 train_utils.py:381] train in step: 1063
I0708 15:28:48.441932 139998890346304 train_utils.py:381] train in step: 1064
I0708 15:28:48.610351 139998890346304 train_utils.py:381] train in step: 1065
I0708 15:28:48.778586 139998890346304 train_utils.py:381] train in step: 1066
I0708 15:28:48.939396 139998890346304 train_utils.py:381] train in step: 1067
I0708 15:28:49.101465 139998890346304 train_utils.py:381] train in step: 1068
I0708 15:28:49.267556 139998890346304 train_utils.py:381] train in step: 1069
I0708 15:28:49.437865 139998890346304 train_utils.py:381] train in step: 1070
I0708 15:28:49.608407 139998890346304 train_utils.py:381] train in step: 1071
I0708 15:28:49.777411 139998890346304 train_utils.py:381] train in step: 1072
I0708 15:28:49.939565 139998890346304 train_utils.py:381] train in step: 1073
I0708 15:28:50.102060 139998890346304 train_utils.py:381] train in step: 1074
I0708 15:28:50.267358 139998890346304 train_utils.py:381] train in step: 1075
I0708 15:28:50.437481 139998890346304 train_utils.py:381] train in step: 1076
I0708 15:28:50.600088 139998890346304 train_utils.py:381] train in step: 1077
I0708 15:28:50.760889 139998890346304 train_utils.py:381] train in step: 1078
I0708 15:28:50.930172 139998890346304 train_utils.py:381] train in step: 1079
I0708 15:28:51.348336 139998890346304 train_utils.py:381] train in step: 1080
I0708 15:28:51.865010 139998890346304 train_utils.py:381] train in step: 1081
I0708 15:28:52.379067 139998890346304 train_utils.py:381] train in step: 1082
I0708 15:28:52.895100 139998890346304 train_utils.py:381] train in step: 1083
I0708 15:28:53.332790 139998890346304 train_utils.py:381] train in step: 1084
I0708 15:28:53.569025 139998890346304 train_utils.py:381] train in step: 1085
I0708 15:28:53.730964 139998890346304 train_utils.py:381] train in step: 1086
I0708 15:28:53.889093 139998890346304 train_utils.py:381] train in step: 1087
I0708 15:28:54.052373 139998890346304 train_utils.py:381] train in step: 1088
I0708 15:28:54.209854 139998890346304 train_utils.py:381] train in step: 1089
I0708 15:28:54.366664 139998890346304 train_utils.py:381] train in step: 1090
I0708 15:28:54.523769 139998890346304 train_utils.py:381] train in step: 1091
I0708 15:28:54.681271 139998890346304 train_utils.py:381] train in step: 1092
I0708 15:28:54.839606 139998890346304 train_utils.py:381] train in step: 1093
I0708 15:28:55.001138 139998890346304 train_utils.py:381] train in step: 1094
I0708 15:28:55.208707 139998890346304 train_utils.py:381] train in step: 1095
I0708 15:28:55.414911 139998890346304 train_utils.py:381] train in step: 1096
I0708 15:28:55.608386 139998890346304 train_utils.py:381] train in step: 1097
I0708 15:28:55.791430 139998890346304 train_utils.py:381] train in step: 1098
I0708 15:28:55.957821 139998890346304 train_utils.py:381] train in step: 1099
I0708 15:28:56.124501 139998890346304 train_utils.py:381] train in step: 1100
I0708 15:28:56.531358 139998890346304 train_utils.py:400] train in step: 1100, loss: 2.0645999908447266, acc: 0.3125
I0708 15:29:24.730768 139998890346304 train_utils.py:415] eval in step: 1100, loss: 2.1755, acc: 0.3070
I0708 15:29:24.765025 139998890346304 train_utils.py:381] train in step: 1101
I0708 15:29:24.788352 139998890346304 train_utils.py:381] train in step: 1102
I0708 15:29:24.831845 139998890346304 train_utils.py:381] train in step: 1103
I0708 15:29:24.989361 139998890346304 train_utils.py:381] train in step: 1104
I0708 15:29:25.148687 139998890346304 train_utils.py:381] train in step: 1105
I0708 15:29:25.305953 139998890346304 train_utils.py:381] train in step: 1106
I0708 15:29:25.467296 139998890346304 train_utils.py:381] train in step: 1107
I0708 15:29:25.626508 139998890346304 train_utils.py:381] train in step: 1108
I0708 15:29:25.786995 139998890346304 train_utils.py:381] train in step: 1109
I0708 15:29:25.947599 139998890346304 train_utils.py:381] train in step: 1110
I0708 15:29:26.105185 139998890346304 train_utils.py:381] train in step: 1111
I0708 15:29:26.264469 139998890346304 train_utils.py:381] train in step: 1112
I0708 15:29:26.423760 139998890346304 train_utils.py:381] train in step: 1113
I0708 15:29:26.583068 139998890346304 train_utils.py:381] train in step: 1114
I0708 15:29:26.749457 139998890346304 train_utils.py:381] train in step: 1115
I0708 15:29:26.922737 139998890346304 train_utils.py:381] train in step: 1116
I0708 15:29:27.085790 139998890346304 train_utils.py:381] train in step: 1117
I0708 15:29:27.247674 139998890346304 train_utils.py:381] train in step: 1118
I0708 15:29:27.410476 139998890346304 train_utils.py:381] train in step: 1119
I0708 15:29:27.581825 139998890346304 train_utils.py:381] train in step: 1120
I0708 15:29:27.753108 139998890346304 train_utils.py:381] train in step: 1121
I0708 15:29:27.914756 139998890346304 train_utils.py:381] train in step: 1122
I0708 15:29:28.075706 139998890346304 train_utils.py:381] train in step: 1123
I0708 15:29:28.237289 139998890346304 train_utils.py:381] train in step: 1124
I0708 15:29:28.397536 139998890346304 train_utils.py:381] train in step: 1125
I0708 15:29:28.557930 139998890346304 train_utils.py:381] train in step: 1126
I0708 15:29:28.797017 139998890346304 train_utils.py:381] train in step: 1127
I0708 15:29:29.043531 139998890346304 train_utils.py:381] train in step: 1128
I0708 15:29:29.248278 139998890346304 train_utils.py:381] train in step: 1129
I0708 15:29:29.429026 139998890346304 train_utils.py:381] train in step: 1130
I0708 15:29:29.605365 139998890346304 train_utils.py:381] train in step: 1131
I0708 15:29:29.794407 139998890346304 train_utils.py:381] train in step: 1132
I0708 15:29:29.948369 139998890346304 train_utils.py:381] train in step: 1133
I0708 15:29:30.110213 139998890346304 train_utils.py:381] train in step: 1134
I0708 15:29:30.270106 139998890346304 train_utils.py:381] train in step: 1135
I0708 15:29:30.430118 139998890346304 train_utils.py:381] train in step: 1136
I0708 15:29:30.590857 139998890346304 train_utils.py:381] train in step: 1137
I0708 15:29:30.749854 139998890346304 train_utils.py:381] train in step: 1138
I0708 15:29:30.909433 139998890346304 train_utils.py:381] train in step: 1139
I0708 15:29:31.076167 139998890346304 train_utils.py:381] train in step: 1140
I0708 15:29:31.236661 139998890346304 train_utils.py:381] train in step: 1141
I0708 15:29:31.400997 139998890346304 train_utils.py:381] train in step: 1142
I0708 15:29:31.571463 139998890346304 train_utils.py:381] train in step: 1143
I0708 15:29:31.730150 139998890346304 train_utils.py:381] train in step: 1144
I0708 15:29:31.893133 139998890346304 train_utils.py:381] train in step: 1145
I0708 15:29:32.074469 139998890346304 train_utils.py:381] train in step: 1146
I0708 15:29:32.251663 139998890346304 train_utils.py:381] train in step: 1147
I0708 15:29:32.423539 139998890346304 train_utils.py:381] train in step: 1148
I0708 15:29:32.594099 139998890346304 train_utils.py:381] train in step: 1149
I0708 15:29:32.756306 139998890346304 train_utils.py:381] train in step: 1150
I0708 15:29:33.174144 139998890346304 train_utils.py:400] train in step: 1150, loss: 1.9388999938964844, acc: 0.32249999046325684
I0708 15:30:00.459447 139998890346304 train_utils.py:415] eval in step: 1150, loss: 1.8688, acc: 0.3095
I0708 15:30:00.487999 139998890346304 train_utils.py:381] train in step: 1151
I0708 15:30:00.508595 139998890346304 train_utils.py:381] train in step: 1152
I0708 15:30:00.647763 139998890346304 train_utils.py:381] train in step: 1153
I0708 15:30:00.930316 139998890346304 train_utils.py:381] train in step: 1154
I0708 15:30:01.097815 139998890346304 train_utils.py:381] train in step: 1155
I0708 15:30:01.257993 139998890346304 train_utils.py:381] train in step: 1156
I0708 15:30:01.427049 139998890346304 train_utils.py:381] train in step: 1157
I0708 15:30:01.583839 139998890346304 train_utils.py:381] train in step: 1158
I0708 15:30:01.740932 139998890346304 train_utils.py:381] train in step: 1159
I0708 15:30:01.898422 139998890346304 train_utils.py:381] train in step: 1160
I0708 15:30:02.055856 139998890346304 train_utils.py:381] train in step: 1161
I0708 15:30:02.212226 139998890346304 train_utils.py:381] train in step: 1162
I0708 15:30:02.376342 139998890346304 train_utils.py:381] train in step: 1163
I0708 15:30:02.533599 139998890346304 train_utils.py:381] train in step: 1164
I0708 15:30:02.688356 139998890346304 train_utils.py:381] train in step: 1165
I0708 15:30:02.843549 139998890346304 train_utils.py:381] train in step: 1166
I0708 15:30:03.000298 139998890346304 train_utils.py:381] train in step: 1167
I0708 15:30:03.166166 139998890346304 train_utils.py:381] train in step: 1168
I0708 15:30:03.327632 139998890346304 train_utils.py:381] train in step: 1169
I0708 15:30:03.487533 139998890346304 train_utils.py:381] train in step: 1170
I0708 15:30:03.650049 139998890346304 train_utils.py:381] train in step: 1171
I0708 15:30:03.808761 139998890346304 train_utils.py:381] train in step: 1172
I0708 15:30:03.967215 139998890346304 train_utils.py:381] train in step: 1173
I0708 15:30:04.125619 139998890346304 train_utils.py:381] train in step: 1174
I0708 15:30:04.283659 139998890346304 train_utils.py:381] train in step: 1175
I0708 15:30:04.443051 139998890346304 train_utils.py:381] train in step: 1176
I0708 15:30:04.600741 139998890346304 train_utils.py:381] train in step: 1177
I0708 15:30:04.755973 139998890346304 train_utils.py:381] train in step: 1178
I0708 15:30:04.911792 139998890346304 train_utils.py:381] train in step: 1179
I0708 15:30:05.077166 139998890346304 train_utils.py:381] train in step: 1180
I0708 15:30:05.251905 139998890346304 train_utils.py:381] train in step: 1181
I0708 15:30:05.430205 139998890346304 train_utils.py:381] train in step: 1182
I0708 15:30:05.599726 139998890346304 train_utils.py:381] train in step: 1183
I0708 15:30:05.767156 139998890346304 train_utils.py:381] train in step: 1184
I0708 15:30:05.928226 139998890346304 train_utils.py:381] train in step: 1185
I0708 15:30:06.087975 139998890346304 train_utils.py:381] train in step: 1186
I0708 15:30:06.248757 139998890346304 train_utils.py:381] train in step: 1187
I0708 15:30:06.406877 139998890346304 train_utils.py:381] train in step: 1188
I0708 15:30:06.565658 139998890346304 train_utils.py:381] train in step: 1189
I0708 15:30:06.731832 139998890346304 train_utils.py:381] train in step: 1190
I0708 15:30:06.895896 139998890346304 train_utils.py:381] train in step: 1191
I0708 15:30:07.145791 139998890346304 train_utils.py:381] train in step: 1192
I0708 15:30:07.407007 139998890346304 train_utils.py:381] train in step: 1193
I0708 15:30:07.624433 139998890346304 train_utils.py:381] train in step: 1194
I0708 15:30:07.817607 139998890346304 train_utils.py:381] train in step: 1195
I0708 15:30:07.998567 139998890346304 train_utils.py:381] train in step: 1196
I0708 15:30:08.167687 139998890346304 train_utils.py:381] train in step: 1197
I0708 15:30:08.332708 139998890346304 train_utils.py:381] train in step: 1198
I0708 15:30:08.493610 139998890346304 train_utils.py:381] train in step: 1199
I0708 15:30:08.653457 139998890346304 train_utils.py:381] train in step: 1200
I0708 15:30:09.057570 139998890346304 train_utils.py:400] train in step: 1200, loss: 2.0339999198913574, acc: 0.2849999964237213
I0708 15:30:28.926822 139998890346304 train_utils.py:415] eval in step: 1200, loss: 2.0144, acc: 0.3325
I0708 15:30:28.956954 139998890346304 train_utils.py:381] train in step: 1201
I0708 15:30:28.982333 139998890346304 train_utils.py:381] train in step: 1202
I0708 15:30:29.031627 139998890346304 train_utils.py:381] train in step: 1203
I0708 15:30:29.195977 139998890346304 train_utils.py:381] train in step: 1204
I0708 15:30:29.362845 139998890346304 train_utils.py:381] train in step: 1205
I0708 15:30:29.528699 139998890346304 train_utils.py:381] train in step: 1206
I0708 15:30:29.693688 139998890346304 train_utils.py:381] train in step: 1207
I0708 15:30:29.863437 139998890346304 train_utils.py:381] train in step: 1208
I0708 15:30:30.036993 139998890346304 train_utils.py:381] train in step: 1209
I0708 15:30:30.214036 139998890346304 train_utils.py:381] train in step: 1210
I0708 15:30:30.392341 139998890346304 train_utils.py:381] train in step: 1211
I0708 15:30:30.576006 139998890346304 train_utils.py:381] train in step: 1212
I0708 15:30:30.756089 139998890346304 train_utils.py:381] train in step: 1213
I0708 15:30:30.929336 139998890346304 train_utils.py:381] train in step: 1214
I0708 15:30:31.097270 139998890346304 train_utils.py:381] train in step: 1215
I0708 15:30:31.275555 139998890346304 train_utils.py:381] train in step: 1216
I0708 15:30:31.464752 139998890346304 train_utils.py:381] train in step: 1217
I0708 15:30:31.653533 139998890346304 train_utils.py:381] train in step: 1218
I0708 15:30:31.835930 139998890346304 train_utils.py:381] train in step: 1219
I0708 15:30:32.006505 139998890346304 train_utils.py:381] train in step: 1220
I0708 15:30:32.172954 139998890346304 train_utils.py:381] train in step: 1221
I0708 15:30:32.343804 139998890346304 train_utils.py:381] train in step: 1222
I0708 15:30:32.522783 139998890346304 train_utils.py:381] train in step: 1223
I0708 15:30:32.712703 139998890346304 train_utils.py:381] train in step: 1224
I0708 15:30:33.338890 139998890346304 train_utils.py:381] train in step: 1225
I0708 15:30:34.110765 139998890346304 train_utils.py:381] train in step: 1226
I0708 15:30:34.626491 139998890346304 train_utils.py:381] train in step: 1227
I0708 15:30:35.143406 139998890346304 train_utils.py:381] train in step: 1228
I0708 15:30:35.657528 139998890346304 train_utils.py:381] train in step: 1229
I0708 15:30:36.102260 139998890346304 train_utils.py:381] train in step: 1230
I0708 15:30:36.412184 139998890346304 train_utils.py:381] train in step: 1231
I0708 15:30:36.591057 139998890346304 train_utils.py:381] train in step: 1232
I0708 15:30:36.752193 139998890346304 train_utils.py:381] train in step: 1233
I0708 15:30:36.909836 139998890346304 train_utils.py:381] train in step: 1234
I0708 15:30:37.067625 139998890346304 train_utils.py:381] train in step: 1235
