2022-07-08 14:57:51.979470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979637: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979725: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979811: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979896: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979979: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.980062: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.980084: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0708 14:57:51.980404 139944655243072 train.py:51] ===========Config Dict============
I0708 14:57:51.980568 139944655243072 train.py:52] available_devices:
- 0
- 1
- 2
- 3
base_type: encoder
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: linear_transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0708 14:57:51.992423 139944655243072 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0708 14:57:52.960393 139944655243072 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Host Interpreter CUDA
I0708 14:57:52.960888 139944655243072 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0708 14:57:52.961081 139944655243072 train.py:65] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0708 14:57:52.961208 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0708 14:57:53.064015 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0708 14:57:53.085742 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0708 14:57:53.107253 139944655243072 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0708 14:57:53.107385 139944655243072 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0708 14:57:53.259885 139944655243072 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0708 14:57:59.396848 139944655243072 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0708 14:57:59.407380 139944655243072 input_pipeline.py:82] Finished processing vocab size=15
I0708 15:03:06.271943 139944655243072 train_utils.py:381] train in step: 1563
I0708 15:03:06.339655 139944655243072 train_utils.py:381] train in step: 1564
I0708 15:03:06.406396 139944655243072 train_utils.py:381] train in step: 1565
I0708 15:03:06.473834 139944655243072 train_utils.py:381] train in step: 1566
I0708 15:03:06.540949 139944655243072 train_utils.py:381] train in step: 1567
I0708 15:03:06.607473 139944655243072 train_utils.py:381] train in step: 1568
I0708 15:03:06.674848 139944655243072 train_utils.py:381] train in step: 1569
I0708 15:03:06.745443 139944655243072 train_utils.py:381] train in step: 1570
I0708 15:03:06.839895 139944655243072 train_utils.py:381] train in step: 1571
I0708 15:03:06.943474 139944655243072 train_utils.py:381] train in step: 1572
I0708 15:03:07.036559 139944655243072 train_utils.py:381] train in step: 1573
I0708 15:03:07.138261 139944655243072 train_utils.py:381] train in step: 1574
I0708 15:03:07.234869 139944655243072 train_utils.py:381] train in step: 1575
I0708 15:03:07.342408 139944655243072 train_utils.py:381] train in step: 1576
I0708 15:03:07.458455 139944655243072 train_utils.py:381] train in step: 1577
I0708 15:03:07.571017 139944655243072 train_utils.py:381] train in step: 1578
I0708 15:03:07.669900 139944655243072 train_utils.py:381] train in step: 1579
I0708 15:03:07.774200 139944655243072 train_utils.py:381] train in step: 1580
I0708 15:03:07.876536 139944655243072 train_utils.py:381] train in step: 1581
I0708 15:03:07.963696 139944655243072 train_utils.py:381] train in step: 1582
I0708 15:03:08.043349 139944655243072 train_utils.py:381] train in step: 1583
I0708 15:03:08.138086 139944655243072 train_utils.py:381] train in step: 1584
I0708 15:03:08.207869 139944655243072 train_utils.py:381] train in step: 1585
I0708 15:03:08.280967 139944655243072 train_utils.py:381] train in step: 1586
I0708 15:03:08.351101 139944655243072 train_utils.py:381] train in step: 1587
I0708 15:03:08.424510 139944655243072 train_utils.py:381] train in step: 1588
I0708 15:03:08.491200 139944655243072 train_utils.py:381] train in step: 1589
I0708 15:03:08.560703 139944655243072 train_utils.py:381] train in step: 1590
I0708 15:03:08.627801 139944655243072 train_utils.py:381] train in step: 1591
I0708 15:03:08.695325 139944655243072 train_utils.py:381] train in step: 1592
I0708 15:03:08.763662 139944655243072 train_utils.py:381] train in step: 1593
I0708 15:03:08.832603 139944655243072 train_utils.py:381] train in step: 1594
I0708 15:03:08.910367 139944655243072 train_utils.py:381] train in step: 1595
I0708 15:03:08.975744 139944655243072 train_utils.py:381] train in step: 1596
I0708 15:03:09.042550 139944655243072 train_utils.py:381] train in step: 1597
I0708 15:03:09.116258 139944655243072 train_utils.py:381] train in step: 1598
I0708 15:03:09.216962 139944655243072 train_utils.py:381] train in step: 1599
I0708 15:03:09.317294 139944655243072 train_utils.py:381] train in step: 1600
I0708 15:03:09.560002 139944655243072 train_utils.py:400] train in step: 1600, loss: 2.258999824523926, acc: 0.20250000059604645
I0708 15:03:15.630316 139944655243072 train_utils.py:415] eval in step: 1600, loss: 2.2587, acc: 0.1715
I0708 15:03:15.667280 139944655243072 train_utils.py:381] train in step: 1601
I0708 15:03:15.692453 139944655243072 train_utils.py:381] train in step: 1602
I0708 15:03:15.711318 139944655243072 train_utils.py:381] train in step: 1603
I0708 15:03:15.754396 139944655243072 train_utils.py:381] train in step: 1604
I0708 15:03:15.840064 139944655243072 train_utils.py:381] train in step: 1605
I0708 15:03:15.911182 139944655243072 train_utils.py:381] train in step: 1606
I0708 15:03:15.978725 139944655243072 train_utils.py:381] train in step: 1607
I0708 15:03:16.046294 139944655243072 train_utils.py:381] train in step: 1608
I0708 15:03:16.112576 139944655243072 train_utils.py:381] train in step: 1609
I0708 15:03:16.179244 139944655243072 train_utils.py:381] train in step: 1610
I0708 15:03:16.257104 139944655243072 train_utils.py:381] train in step: 1611
I0708 15:03:16.325842 139944655243072 train_utils.py:381] train in step: 1612
I0708 15:03:16.392103 139944655243072 train_utils.py:381] train in step: 1613
I0708 15:03:16.464892 139944655243072 train_utils.py:381] train in step: 1614
I0708 15:03:16.533143 139944655243072 train_utils.py:381] train in step: 1615
I0708 15:03:16.607169 139944655243072 train_utils.py:381] train in step: 1616
I0708 15:03:16.690541 139944655243072 train_utils.py:381] train in step: 1617
I0708 15:03:16.781491 139944655243072 train_utils.py:381] train in step: 1618
I0708 15:03:16.895733 139944655243072 train_utils.py:381] train in step: 1619
I0708 15:03:17.009521 139944655243072 train_utils.py:381] train in step: 1620
I0708 15:03:17.116161 139944655243072 train_utils.py:381] train in step: 1621
I0708 15:03:17.215420 139944655243072 train_utils.py:381] train in step: 1622
I0708 15:03:17.309545 139944655243072 train_utils.py:381] train in step: 1623
I0708 15:03:17.403159 139944655243072 train_utils.py:381] train in step: 1624
I0708 15:03:17.489178 139944655243072 train_utils.py:381] train in step: 1625
I0708 15:03:17.570026 139944655243072 train_utils.py:381] train in step: 1626
I0708 15:03:17.660126 139944655243072 train_utils.py:381] train in step: 1627
I0708 15:03:17.751981 139944655243072 train_utils.py:381] train in step: 1628
I0708 15:03:17.833350 139944655243072 train_utils.py:381] train in step: 1629
I0708 15:03:17.906770 139944655243072 train_utils.py:381] train in step: 1630
I0708 15:03:17.991473 139944655243072 train_utils.py:381] train in step: 1631
I0708 15:03:18.059834 139944655243072 train_utils.py:381] train in step: 1632
I0708 15:03:18.131370 139944655243072 train_utils.py:381] train in step: 1633
I0708 15:03:18.198627 139944655243072 train_utils.py:381] train in step: 1634
I0708 15:03:18.265442 139944655243072 train_utils.py:381] train in step: 1635
I0708 15:03:18.335239 139944655243072 train_utils.py:381] train in step: 1636
I0708 15:03:18.400885 139944655243072 train_utils.py:381] train in step: 1637
I0708 15:03:18.469229 139944655243072 train_utils.py:381] train in step: 1638
I0708 15:03:18.536255 139944655243072 train_utils.py:381] train in step: 1639
I0708 15:03:18.603442 139944655243072 train_utils.py:381] train in step: 1640
I0708 15:03:18.670179 139944655243072 train_utils.py:381] train in step: 1641
I0708 15:03:18.739582 139944655243072 train_utils.py:381] train in step: 1642
I0708 15:03:18.818174 139944655243072 train_utils.py:381] train in step: 1643
I0708 15:03:18.894230 139944655243072 train_utils.py:381] train in step: 1644
I0708 15:03:18.975783 139944655243072 train_utils.py:381] train in step: 1645
I0708 15:03:19.060439 139944655243072 train_utils.py:381] train in step: 1646
I0708 15:03:19.142926 139944655243072 train_utils.py:381] train in step: 1647
I0708 15:03:19.223541 139944655243072 train_utils.py:381] train in step: 1648
I0708 15:03:19.301804 139944655243072 train_utils.py:381] train in step: 1649
I0708 15:03:19.379114 139944655243072 train_utils.py:381] train in step: 1650
I0708 15:03:19.586987 139944655243072 train_utils.py:400] train in step: 1650, loss: 2.262699842453003, acc: 0.17249999940395355
I0708 15:03:25.403765 139944655243072 train_utils.py:415] eval in step: 1650, loss: 2.3031, acc: 0.1595
I0708 15:03:25.440689 139944655243072 train_utils.py:381] train in step: 1651
I0708 15:03:25.463385 139944655243072 train_utils.py:381] train in step: 1652
I0708 15:03:25.486815 139944655243072 train_utils.py:381] train in step: 1653
I0708 15:03:25.529647 139944655243072 train_utils.py:381] train in step: 1654
I0708 15:03:25.606093 139944655243072 train_utils.py:381] train in step: 1655
I0708 15:03:25.688402 139944655243072 train_utils.py:381] train in step: 1656
I0708 15:03:25.766278 139944655243072 train_utils.py:381] train in step: 1657
I0708 15:03:25.843491 139944655243072 train_utils.py:381] train in step: 1658
I0708 15:03:25.919221 139944655243072 train_utils.py:381] train in step: 1659
I0708 15:03:25.999757 139944655243072 train_utils.py:381] train in step: 1660
I0708 15:03:26.104077 139944655243072 train_utils.py:381] train in step: 1661
I0708 15:03:26.194504 139944655243072 train_utils.py:381] train in step: 1662
I0708 15:03:26.288375 139944655243072 train_utils.py:381] train in step: 1663
I0708 15:03:26.391363 139944655243072 train_utils.py:381] train in step: 1664
I0708 15:03:26.480364 139944655243072 train_utils.py:381] train in step: 1665
I0708 15:03:26.562732 139944655243072 train_utils.py:381] train in step: 1666
I0708 15:03:26.646370 139944655243072 train_utils.py:381] train in step: 1667
I0708 15:03:26.729373 139944655243072 train_utils.py:381] train in step: 1668
I0708 15:03:26.803189 139944655243072 train_utils.py:381] train in step: 1669
I0708 15:03:26.880350 139944655243072 train_utils.py:381] train in step: 1670
I0708 15:03:26.953020 139944655243072 train_utils.py:381] train in step: 1671
I0708 15:03:27.024614 139944655243072 train_utils.py:381] train in step: 1672
I0708 15:03:27.091828 139944655243072 train_utils.py:381] train in step: 1673
I0708 15:03:27.159165 139944655243072 train_utils.py:381] train in step: 1674
I0708 15:03:27.225950 139944655243072 train_utils.py:381] train in step: 1675
I0708 15:03:27.292414 139944655243072 train_utils.py:381] train in step: 1676
I0708 15:03:27.359478 139944655243072 train_utils.py:381] train in step: 1677
I0708 15:03:27.428961 139944655243072 train_utils.py:381] train in step: 1678
I0708 15:03:27.497588 139944655243072 train_utils.py:381] train in step: 1679
I0708 15:03:27.564194 139944655243072 train_utils.py:381] train in step: 1680
I0708 15:03:27.635324 139944655243072 train_utils.py:381] train in step: 1681
I0708 15:03:27.704878 139944655243072 train_utils.py:381] train in step: 1682
I0708 15:03:27.773873 139944655243072 train_utils.py:381] train in step: 1683
I0708 15:03:27.842583 139944655243072 train_utils.py:381] train in step: 1684
I0708 15:03:27.914399 139944655243072 train_utils.py:381] train in step: 1685
I0708 15:03:27.977721 139944655243072 train_utils.py:381] train in step: 1686
I0708 15:03:28.050196 139944655243072 train_utils.py:381] train in step: 1687
I0708 15:03:28.123905 139944655243072 train_utils.py:381] train in step: 1688
I0708 15:03:28.190934 139944655243072 train_utils.py:381] train in step: 1689
I0708 15:03:28.264529 139944655243072 train_utils.py:381] train in step: 1690
I0708 15:03:28.329862 139944655243072 train_utils.py:381] train in step: 1691
I0708 15:03:28.400376 139944655243072 train_utils.py:381] train in step: 1692
I0708 15:03:28.469308 139944655243072 train_utils.py:381] train in step: 1693
I0708 15:03:28.538524 139944655243072 train_utils.py:381] train in step: 1694
I0708 15:03:28.611340 139944655243072 train_utils.py:381] train in step: 1695
I0708 15:03:28.684009 139944655243072 train_utils.py:381] train in step: 1696
I0708 15:03:28.765246 139944655243072 train_utils.py:381] train in step: 1697
I0708 15:03:28.857859 139944655243072 train_utils.py:381] train in step: 1698
I0708 15:03:28.953408 139944655243072 train_utils.py:381] train in step: 1699
I0708 15:03:29.061677 139944655243072 train_utils.py:381] train in step: 1700
I0708 15:03:29.345575 139944655243072 train_utils.py:400] train in step: 1700, loss: 2.29830002784729, acc: 0.14249999821186066
I0708 15:03:35.359794 139944655243072 train_utils.py:415] eval in step: 1700, loss: 2.2689, acc: 0.1715
I0708 15:03:35.396967 139944655243072 train_utils.py:381] train in step: 1701
I0708 15:03:35.420243 139944655243072 train_utils.py:381] train in step: 1702
I0708 15:03:35.443391 139944655243072 train_utils.py:381] train in step: 1703
I0708 15:03:35.503012 139944655243072 train_utils.py:381] train in step: 1704
I0708 15:03:35.588853 139944655243072 train_utils.py:381] train in step: 1705
I0708 15:03:35.667141 139944655243072 train_utils.py:381] train in step: 1706
I0708 15:03:35.751564 139944655243072 train_utils.py:381] train in step: 1707
I0708 15:03:35.838143 139944655243072 train_utils.py:381] train in step: 1708
I0708 15:03:35.920728 139944655243072 train_utils.py:381] train in step: 1709
I0708 15:03:35.998823 139944655243072 train_utils.py:381] train in step: 1710
I0708 15:03:36.078418 139944655243072 train_utils.py:381] train in step: 1711
I0708 15:03:36.157341 139944655243072 train_utils.py:381] train in step: 1712
I0708 15:03:36.236628 139944655243072 train_utils.py:381] train in step: 1713
I0708 15:03:36.323849 139944655243072 train_utils.py:381] train in step: 1714
I0708 15:03:36.403195 139944655243072 train_utils.py:381] train in step: 1715
I0708 15:03:36.504091 139944655243072 train_utils.py:381] train in step: 1716
I0708 15:03:36.590330 139944655243072 train_utils.py:381] train in step: 1717
I0708 15:03:36.673306 139944655243072 train_utils.py:381] train in step: 1718
I0708 15:03:36.743596 139944655243072 train_utils.py:381] train in step: 1719
I0708 15:03:36.817398 139944655243072 train_utils.py:381] train in step: 1720
I0708 15:03:36.888649 139944655243072 train_utils.py:381] train in step: 1721
I0708 15:03:36.957046 139944655243072 train_utils.py:381] train in step: 1722
I0708 15:03:37.041822 139944655243072 train_utils.py:381] train in step: 1723
I0708 15:03:37.130733 139944655243072 train_utils.py:381] train in step: 1724
I0708 15:03:37.226184 139944655243072 train_utils.py:381] train in step: 1725
I0708 15:03:37.300945 139944655243072 train_utils.py:381] train in step: 1726
I0708 15:03:37.380062 139944655243072 train_utils.py:381] train in step: 1727
I0708 15:03:37.452853 139944655243072 train_utils.py:381] train in step: 1728
I0708 15:03:37.529180 139944655243072 train_utils.py:381] train in step: 1729
I0708 15:03:37.607258 139944655243072 train_utils.py:381] train in step: 1730
I0708 15:03:37.684292 139944655243072 train_utils.py:381] train in step: 1731
I0708 15:03:37.755665 139944655243072 train_utils.py:381] train in step: 1732
I0708 15:03:37.824556 139944655243072 train_utils.py:381] train in step: 1733
I0708 15:03:37.892940 139944655243072 train_utils.py:381] train in step: 1734
I0708 15:03:37.962297 139944655243072 train_utils.py:381] train in step: 1735
I0708 15:03:38.032431 139944655243072 train_utils.py:381] train in step: 1736
I0708 15:03:38.103954 139944655243072 train_utils.py:381] train in step: 1737
I0708 15:03:38.181473 139944655243072 train_utils.py:381] train in step: 1738
I0708 15:03:38.256807 139944655243072 train_utils.py:381] train in step: 1739
I0708 15:03:38.338094 139944655243072 train_utils.py:381] train in step: 1740
I0708 15:03:38.411594 139944655243072 train_utils.py:381] train in step: 1741
I0708 15:03:38.491255 139944655243072 train_utils.py:381] train in step: 1742
I0708 15:03:38.565378 139944655243072 train_utils.py:381] train in step: 1743
I0708 15:03:38.640503 139944655243072 train_utils.py:381] train in step: 1744
I0708 15:03:38.713446 139944655243072 train_utils.py:381] train in step: 1745
I0708 15:03:38.785908 139944655243072 train_utils.py:381] train in step: 1746
I0708 15:03:38.859817 139944655243072 train_utils.py:381] train in step: 1747
I0708 15:03:38.935018 139944655243072 train_utils.py:381] train in step: 1748
I0708 15:03:39.009401 139944655243072 train_utils.py:381] train in step: 1749
I0708 15:03:39.088327 139944655243072 train_utils.py:381] train in step: 1750
I0708 15:03:39.301769 139944655243072 train_utils.py:400] train in step: 1750, loss: 2.2391998767852783, acc: 0.19749999046325684
I0708 15:03:45.388776 139944655243072 train_utils.py:415] eval in step: 1750, loss: 2.2760, acc: 0.1595
I0708 15:03:45.410623 139944655243072 train_utils.py:381] train in step: 1751
I0708 15:03:45.436478 139944655243072 train_utils.py:381] train in step: 1752
I0708 15:03:45.460557 139944655243072 train_utils.py:381] train in step: 1753
I0708 15:03:45.522231 139944655243072 train_utils.py:381] train in step: 1754
I0708 15:03:45.598139 139944655243072 train_utils.py:381] train in step: 1755
I0708 15:03:45.676689 139944655243072 train_utils.py:381] train in step: 1756
I0708 15:03:45.759154 139944655243072 train_utils.py:381] train in step: 1757
I0708 15:03:45.834944 139944655243072 train_utils.py:381] train in step: 1758
I0708 15:03:45.904919 139944655243072 train_utils.py:381] train in step: 1759
I0708 15:03:45.988319 139944655243072 train_utils.py:381] train in step: 1760
I0708 15:03:46.132188 139944655243072 train_utils.py:381] train in step: 1761
I0708 15:03:46.355043 139944655243072 train_utils.py:381] train in step: 1762
I0708 15:03:46.582804 139944655243072 train_utils.py:381] train in step: 1763
I0708 15:03:46.804459 139944655243072 train_utils.py:381] train in step: 1764
I0708 15:03:47.026268 139944655243072 train_utils.py:381] train in step: 1765
I0708 15:03:47.247258 139944655243072 train_utils.py:381] train in step: 1766
I0708 15:03:47.468027 139944655243072 train_utils.py:381] train in step: 1767
I0708 15:03:47.688975 139944655243072 train_utils.py:381] train in step: 1768
I0708 15:03:47.898300 139944655243072 train_utils.py:381] train in step: 1769
I0708 15:03:48.018028 139944655243072 train_utils.py:381] train in step: 1770
I0708 15:03:48.112344 139944655243072 train_utils.py:381] train in step: 1771
I0708 15:03:48.186767 139944655243072 train_utils.py:381] train in step: 1772
I0708 15:03:48.252791 139944655243072 train_utils.py:381] train in step: 1773
I0708 15:03:48.318472 139944655243072 train_utils.py:381] train in step: 1774
I0708 15:03:48.384970 139944655243072 train_utils.py:381] train in step: 1775
I0708 15:03:48.449706 139944655243072 train_utils.py:381] train in step: 1776
I0708 15:03:48.526513 139944655243072 train_utils.py:381] train in step: 1777
I0708 15:03:48.598554 139944655243072 train_utils.py:381] train in step: 1778
I0708 15:03:48.664478 139944655243072 train_utils.py:381] train in step: 1779
I0708 15:03:48.729957 139944655243072 train_utils.py:381] train in step: 1780
I0708 15:03:48.794189 139944655243072 train_utils.py:381] train in step: 1781
I0708 15:03:48.865484 139944655243072 train_utils.py:381] train in step: 1782
I0708 15:03:48.939563 139944655243072 train_utils.py:381] train in step: 1783
I0708 15:03:49.004388 139944655243072 train_utils.py:381] train in step: 1784
I0708 15:03:49.068893 139944655243072 train_utils.py:381] train in step: 1785
I0708 15:03:49.134202 139944655243072 train_utils.py:381] train in step: 1786
I0708 15:03:49.210219 139944655243072 train_utils.py:381] train in step: 1787
I0708 15:03:49.276045 139944655243072 train_utils.py:381] train in step: 1788
I0708 15:03:49.341907 139944655243072 train_utils.py:381] train in step: 1789
I0708 15:03:49.408213 139944655243072 train_utils.py:381] train in step: 1790
I0708 15:03:49.499424 139944655243072 train_utils.py:381] train in step: 1791
I0708 15:03:49.565651 139944655243072 train_utils.py:381] train in step: 1792
I0708 15:03:49.635381 139944655243072 train_utils.py:381] train in step: 1793
I0708 15:03:49.702519 139944655243072 train_utils.py:381] train in step: 1794
I0708 15:03:49.770014 139944655243072 train_utils.py:381] train in step: 1795
I0708 15:03:49.844231 139944655243072 train_utils.py:381] train in step: 1796
I0708 15:03:49.908133 139944655243072 train_utils.py:381] train in step: 1797
I0708 15:03:49.974143 139944655243072 train_utils.py:381] train in step: 1798
I0708 15:03:50.041673 139944655243072 train_utils.py:381] train in step: 1799
